T4 Fan Factor,T3 Fan Factor,T2 Fan Factor,T1 Fan Factor
59,84,63,57
62,86,57,55
63,83,53,53
64,75,53,53
61,66,58,57
57,59,64,62
51,57,69,67
47,59,71,72
47,63,70,75
50,64,67,77
54,61,64,75
57,53,62,71
57,44,63,66
55,38,66,61
52,38,68,57
50,43,67,55
50,53,64,55
51,64,60,55
52,73,57,55
52,78,57,57
51,78,60,60
50,75,63,64
49,68,65,69
50,62,63,72
52,58,58,72
53,58,54,69
54,61,52,65
53,66,52,61
53,68,54,58
52,64,56,59
53,54,58,61
56,42,58,63
59,34,58,64
61,35,57,64
60,47,57,62
56,65,58,60
51,79,60,57
45,83,62,55
42,73,62,54
43,57,62,55
45,42,61,57
49,38,61,59
53,46,62,61
57,59,64,61
62,70,65,60
67,72,65,58
68,65,65,58
66,56,66,58
60,50,67,59
53,49,68,61
48,50,68,63
47,52,67,64
51,51,63,64
57,49,59,64
61,49,56,63
63,54,55,63
61,62,55,64
59,73,57,66
58,81,58,66
59,84,58,64
62,79,58,59
65,68,58,52
68,55,59,44
68,43,61,40
67,36,62,40
64,34,64,45
61,35,65,52
59,36,65,58
58,37,65,60
57,37,65,59
55,37,65,57
51,36,63,55
47,37,61,56
44,39,58,59
45,45,56,62
47,55,56,64
50,66,57,62
53,75,60,58
54,80,64,55
54,81,68,54
54,79,71,55
55,78,71,56
57,77,69,57
59,76,64,56
60,73,60,55
59,68,57,54
56,62,56,55
52,59,56,58
50,61,56,62
51,67,56,63
55,74,54,62
60,78,52,60
64,75,52,57
67,66,54,56
66,54,57,58
63,43,60,60
59,38,62,62
56,40,62,62
54,46,62,62
55,53,61,61
57,59,60,62
60,63,61,63
63,67,63,65
63,70,65,66
62,71,66,66
60,67,65,65
57,59,62,64
54,48,59,63
52,39,58,62
50,34,58,62
48,33,60,60
47,36,63,58
48,39,63,56
50,43,62,54
53,46,59,54
55,48,56,57
56,48,54,61
55,48,55,65
53,47,58,67
52,46,62,66
52,47,63,62
52,49,63,58
52,49,61,54
50,47,60,52
50,44,61,53
51,42,62,55
53,43,63,58
56,50,62,60
56,59,59,61
54,68,55,61
51,73,52,61
48,73,53,60
48,69,57,61
52,64,63,62
59,60,68,64
64,58,70,66
65,58,70,67
62,58,67,67
57,58,63,66
52,57,60,64
50,55,59,62
50,52,61,60
52,50,64,59
55,50,68,59
57,52,70,59
58,57,69,61
58,61,65,62
57,64,61,64
56,63,56,66
55,60,53,67
55,57,51,68
56,57,51,68
57,62,53,67
60,70,58,67
62,78,63,67
64,80,67,67
64,74,67,66
62,63,65,64
58,51,61,64
56,43,57,64
55,41,54,65
56,45,51,66
58,53,48,66
60,61,48,64
61,67,49,59
60,69,52,56
60,65,56,54
59,60,61,54
58,55,65,55
56,53,67,56
54,56,66,56
51,61,63,55
49,65,60,55
51,66,57,56
55,62,56,59
60,56,57,62
64,49,58,63
63,44,60,62
57,43,60,60
50,46,59,58
43,53,59,58
41,58,60,60
44,62,63,63
51,60,66,65
59,55,68,66
64,48,68,64
63,40,65,61
59,34,62,59
53,34,60,57
49,41,60,57
47,55,61,56
48,72,64,56
50,85,65,55
51,89,64,53
51,84,63,50
51,74,62,48
51,66,63,47
52,63,64,47
53,65,64,49
53,68,63,53
52,67,59,58
51,64,55,62
50,60,53,65
49,58,53,65
50,59,56,65
51,60,59,63
53,58,60,61
56,55,58,59
59,53,54,56
63,57,50,52
66,66,47,50
68,77,47,49
67,85,49,51
64,85,53,55
58,78,58,60
53,67,62,63
50,57,66,63
50,52,70,62
52,52,71,60
55,55,70,59
58,58,67,59
58,58,62,61
58,54,58,62
56,45,55,64
54,37,55,65
53,32,56,66
54,34,58,67
56,44,58,66
60,58,57,64
63,69,56,61
66,74,56,57
66,70,57,54
64,64,58,53
61,60,60,54
57,62,61,57
54,69,62,59
53,75,62,61
54,77,61,62
56,73,59,62
58,66,56,62
59,59,54,62
58,55,54,63
56,54,56,65
55,54,60,66
54,51,64,66
54,47,69,64
54,41,71,61
54,38,71,58
54,40,69,56
54,48,66,56
55,59,62,56
57,68,60,57
58,72,60,58
59,70,62,58
59,65,65,58
59,62,67,58
59,62,67,58
58,64,66,57
56,66,65,55
54,64,64,53
53,58,64,53
51,51,65,55
49,48,67,58
48,51,69,63
48,58,70,66
48,64,68,67
49,65,64,66
50,60,59,61
50,52,56,56
49,45,56,52
50,42,59,51
52,43,63,54
55,44,66,61
58,44,69,68
59,43,70,72
57,40,72,73
54,40,73,70
52,41,73,66
53,43,71,63
56,42,67,61
60,39,61,61
63,37,54,60
64,40,51,59
63,50,51,58
62,63,56,58
59,74,62,58
57,78,67,59
54,72,68,61
52,62,64,63
51,53,58,64
50,51,54,63
51,56,53,61
53,66,54,57
57,73,55,54
61,74,55,54
62,67,54,57
60,56,52,62
56,45,52,66
51,38,54,69
49,37,57,68
49,39,61,65
52,43,64,64
55,47,66,64
58,52,68,66
59,57,68,68
58,63,67,67
58,67,64,63
58,67,62,57
58,63,61,52
58,58,62,50
57,54,64,52
56,52,65,57
56,52,65,63
58,50,62,68
61,45,58,70
64,39,54,68
64,37,53,64
60,43,53,60
54,56,55,57
50,68,57,57
49,73,58,59
50,69,58,61
53,61,57,63
54,56,55,62
52,59,53,60
49,71,53,58
46,86,55,58
47,96,58,58
52,97,61,58
59,87,63,57
66,68,62,56
69,47,60,55
65,30,58,54
57,23,57,55
49,29,58,56
45,46,60,59
46,67,63,61
51,83,65,62
57,88,66,63
61,80,65,62
62,64,62,60
62,48,60,59
61,39,58,57
62,39,59,56
61,46,61,55
59,56,62,55
55,65,62,56
52,69,62,58
52,70,62,61
56,68,63,63
62,66,64,65
67,66,63,66
66,66,62,66
59,66,59,64
49,63,54,62
41,60,50,60
38,56,47,59
41,55,45,59
48,59,46,60
55,65,48,60
58,71,50,61
56,73,53,61
51,68,55,60
46,57,57,58
45,46,58,57
49,40,59,56
57,43,60,57
65,54,61,59
69,67,62,60
68,78,63,59
63,81,65,55
58,76,66,51
55,66,65,47
55,55,62,47
58,48,58,50
61,45,55,56
64,46,55,62
65,50,58,66
64,55,62,66
62,59,63,64
59,58,63,61
57,53,61,58
55,43,59,58
54,35,59,59
54,32,61,62
55,35,63,65
55,43,63,65
56,52,62,62
55,60,61,58
52,64,61,55
49,66,62,56
47,67,64,59
45,68,65,64
46,71,65,68
47,72,63,68
49,72,61,66
51,69,59,63
53,65,59,61
53,63,61,62
53,65,63,64
53,69,64,65
53,74,65,65
55,77,64,63
56,76,63,59
58,72,60,57
60,66,59,57
61,60,58,60
62,53,59,64
63,46,61,68
64,40,63,69
63,34,66,68
60,33,66,64
57,37,66,59
54,46,65,55
53,57,64,52
53,65,63,51
54,67,63,52
56,63,61,54
56,55,60,56
56,49,60,57
55,48,61,58
55,52,65,57
54,61,69,55
53,69,70,54
50,74,69,54
47,74,66,55
45,67,62,58
45,58,60,60
47,49,58,61
51,47,58,61
54,50,57,60
55,57,57,61
55,62,58,63
56,60,60,66
58,53,63,68
61,46,66,68
63,43,68,66
62,47,67,63
58,55,65,59
54,60,62,56
52,58,60,54
53,49,60,54
56,40,61,55
57,36,61,59
56,42,60,64
53,57,57,67
51,74,55,68
51,85,53,64
53,85,55,59
58,74,59,55
62,59,64,54
63,47,68,56
61,41,68,60
57,42,64,64
53,46,60,66
50,47,57,65
50,45,57,64
51,42,60,63
53,40,63,63
53,40,64,64
53,42,61,65
53,44,56,66
54,47,53,66
57,53,54,65
59,63,57,62
60,75,63,59
59,83,66,56
56,83,66,55
52,74,63,56
51,58,58,57
52,43,54,59
54,34,53,59
58,33,55,58
60,38,57,56
62,45,58,55
62,51,56,56
61,54,54,60
59,55,52,65
56,53,54,70
53,52,60,71
50,53,66,67
50,57,69,61
52,62,69,54
56,67,65,51
62,69,59,52
66,66,56,57
67,61,55,62
65,56,56,66
62,52,57,67
59,50,57,65
58,49,57,63
57,47,57,61
57,45,59,60
57,44,62,59
56,44,66,58
54,47,69,57
53,53,70,54
53,59,68,52
57,65,64,50
63,71,60,51
69,76,56,52
71,81,54,54
67,86,54,55
59,91,57,55
52,93,60,55
47,92,63,56
49,88,64,57
54,80,62,59
61,69,59,60
66,58,56,61
67,49,55,60
64,45,56,60
60,46,59,60
56,50,62,60
53,55,65,60
51,61,66,60
51,66,67,60
51,71,65,61
51,74,64,62
52,73,63,62
53,66,63,61
53,55,63,59
52,44,65,57
50,37,65,57
49,39,64,59
49,47,61,62
51,59,59,65
54,70,56,67
57,78,54,67
58,82,53,65
54,83,52,62
49,84,53,60
43,84,55,60
41,80,58,63
42,72,60,65
46,59,60,65
51,46,59,63
54,39,56,58
56,40,54,53
56,46,55,51
56,53,58,53
56,55,62,57
55,51,66,61
54,43,66,63
54,38,64,63
55,41,60,62
57,50,57,61
60,61,56,60
61,66,58,60
61,63,61,61
57,55,64,62
52,48,65,62
48,48,65,62
46,54,65,61
47,61,64,60
50,63,63,60
52,58,63,60
52,49,64,60
52,41,65,62
51,40,65,63
53,46,65,64
56,56,64,64
60,65,62,62
63,70,61,59
64,70,60,56
64,64,61,54
62,55,61,56
58,45,61,59
54,38,60,63
50,36,57,65
48,40,56,64
48,50,56,61
50,62,57,59
54,73,59,59
59,79,60,61
64,77,60,63
67,70,59,64
68,61,59,63
66,52,61,61
61,45,65,59
55,41,69,58
51,39,71,57
51,39,70,57
54,41,67,59
58,43,61,61
62,45,56,65
61,46,54,67
57,47,54,68
53,47,56,67
51,47,58,66
54,49,60,64
60,53,61,63
65,61,62,60
67,68,62,57
64,72,63,54
57,69,62,53
50,61,61,54
46,51,58,57
47,46,55,61
50,47,52,64
54,54,52,65
56,63,54,63
55,70,56,59
53,70,58,55
51,65,59,55
51,57,56,57
51,51,53,61
52,50,51,66
54,55,52,69
56,63,56,70
59,70,60,69
61,74,64,68
61,72,65,67
59,68,65,64
56,63,64,60
55,61,64,56
55,61,63,52
58,63,63,49
59,65,62,48
58,65,61,48
55,65,59,49
52,64,58,52
50,63,58,54
51,63,60,57
54,62,63,60
56,59,66,61
56,53,66,60
55,46,65,58
53,42,62,56
53,44,59,56
55,54,58,57
57,69,59,60
57,82,61,63
55,88,62,64
52,84,62,64
51,72,62,62
53,57,61,60
58,46,60,59
64,41,60,59
66,43,59,60
65,48,60,60
61,54,60,59
56,58,61,58
53,58,62,57
51,57,63,56
49,54,64,55
47,50,66,55
46,46,68,55
47,41,68,56
51,39,68,57
57,43,66,59
65,52,63,61
69,64,59,62
69,74,55,63
64,77,54,63
59,71,55,61
56,62,58,58
57,54,61,56
59,51,64,56
60,55,64,58
57,61,64,61
52,67,65,64
47,68,67,65
45,65,69,63
48,60,67,60
53,56,61,57
58,54,54,57
61,56,48,59
62,60,46,62
59,62,49,66
56,62,53,67
54,61,57,65
55,60,60,62
59,60,61,59
63,59,62,58
66,59,65,60
65,58,68,62
63,58,70,62
59,60,70,60
56,64,68,57
53,71,64,54
51,78,61,53
50,81,58,55
49,78,57,59
49,67,58,62
51,54,59,63
53,42,60,63
55,35,62,62
56,35,62,61
55,40,61,61
53,45,60,62
51,46,60,62
48,45,61,63
46,42,62,63
47,41,62,64
50,43,61,65
55,49,59,65
59,54,57,65
62,58,55,63
61,59,54,60
59,58,56,57
56,56,59,55
53,55,62,55
52,53,64,57
52,52,64,60
52,50,63,63
53,49,61,64
54,49,61,64
56,49,61,63
59,49,60,62
62,47,59,62
64,45,56,61
65,46,55,60
64,52,57,59
60,61,60,57
56,71,64,55
52,78,65,54
49,79,64,54
48,73,60,56
48,62,57,59
48,49,56,63
48,38,57,65
48,31,59,65
48,32,62,64
48,39,64,62
49,50,65,62
51,62,65,63
54,71,64,63
58,74,64,63
62,73,63,62
66,70,62,61
67,67,61,62
66,64,60,63
61,62,59,63
55,58,59,62
48,51,60,60
45,45,61,58
45,42,61,57
49,47,60,58
54,56,58,60
59,66,56,62
61,71,56,64
60,67,56,64
58,56,57,64
56,45,56,62
56,38,55,60
58,40,53,58
61,51,53,57
63,65,55,56
64,78,61,56
61,87,66,57
56,89,69,59
50,86,68,60
46,82,63,60
45,77,56,58
48,70,52,56
55,60,52,54
63,48,58,53
70,38,67,54
72,35,73,57
70,43,75,60
65,58,72,62
59,73,66,61
55,81,59,59
53,78,55,56
53,67,55,54
55,55,59,54
57,46,63,54
58,44,65,56
59,49,64,57
58,58,61,59
57,67,56,62
56,74,54,64
55,77,54,67
55,73,57,68
57,66,61,68
58,59,62,65
58,56,61,61
56,58,59,58
52,65,59,56
47,70,60,57
44,70,62,61
44,62,63,66
47,51,63,69
53,44,61,70
58,45,59,69
60,55,57,66
58,69,57,64
53,78,58,60
49,76,57,57
47,61,56,54
48,40,54,52
52,23,53,53
57,17,54,56
60,24,57,61
61,41,63,66
61,59,67,67
60,70,69,66
61,72,68,62
61,68,65,56
63,63,61,52
63,63,59,52
62,66,58,55
59,68,60,60
54,67,63,64
51,61,65,66
49,51,65,66
49,42,63,63
51,40,59,60
53,45,56,57
55,56,55,54
56,67,56,53
55,72,58,54
53,68,60,56
51,57,62,60
49,44,62,64
48,36,61,67
48,35,60,67
51,41,60,63
54,49,61,57
58,57,63,50
61,62,65,46
62,64,66,47
61,64,65,51
59,63,62,57
55,63,57,62
52,63,52,63
49,59,50,61
49,52,50,60
51,42,53,60
52,33,56,62
52,28,60,66
52,28,62,69
52,30,63,70
55,33,64,68
60,37,64,66
66,41,65,63
70,48,64,60
70,57,62,57
66,65,60,55
61,70,59,53
57,71,60,51
55,71,62,50
53,71,65,52
51,75,67,55
49,82,67,59
48,87,66,64
48,87,63,67
51,80,61,69
54,68,60,68
57,57,60,65
56,53,62,60
52,56,64,57
47,63,65,54
44,67,65,54
44,67,62,56
49,63,60,59
57,58,59,62
63,54,59,64
66,50,60,64
65,47,61,62
61,47,62,58
55,51,63,56
50,57,63,55
49,62,64,58
52,63,63,62
57,60,62,65
62,56,59,67
65,52,57,65
65,53,56,62
62,56,56,59
57,60,58,60
52,60,58,63
48,56,57,67
45,50,54,69
43,45,52,66
42,42,53,62
43,44,56,59
46,50,61,58
50,58,66,59
56,65,68,61
61,71,68,61
64,74,65,60
63,73,63,59
59,67,62,58
55,60,62,59
52,54,63,61
52,53,63,63
56,55,61,62
61,59,60,60
65,61,59,56
65,61,59,54
62,60,59,53
56,60,59,55
50,63,57,56
49,67,56,57
51,69,56,56
56,66,59,54
60,59,64,53
60,51,71,52
56,47,76,54
51,48,77,56
48,53,73,60
48,60,65,63
53,65,56,66
59,66,48,68
66,64,43,67
69,61,42,64
69,57,46,59
65,56,50,54
60,57,54,51
55,61,57,51
53,65,59,54
53,67,59,57
56,66,60,60
59,61,61,60
61,54,61,58
60,47,60,56
57,42,59,56
53,39,58,59
51,38,60,64
53,39,62,67
57,41,64,67
60,44,65,62
60,47,63,57
57,50,61,54
51,54,60,56
46,58,62,63
45,62,66,70
48,66,71,73
54,68,74,70
59,70,73,63
61,70,68,56
60,69,63,54
58,65,59,57
57,59,58,65
58,53,58,72
60,49,59,75
64,49,59,73
66,54,59,67
66,62,59,60
63,70,59,56
59,76,59,54
55,77,61,55
53,74,62,56
52,70,64,57
52,64,66,57
52,60,68,57
52,55,69,56
53,50,69,56
54,46,66,57
55,43,62,58
57,44,59,59
58,47,58,61
58,51,58,63
57,55,59,66
56,57,59,67
56,59,58,68
55,60,58,68
56,61,59,66
56,61,60,63
56,59,60,60
55,56,59,58
55,54,57,57
56,54,55,57
56,57,55,59
56,61,56,61
56,64,58,64
55,65,60,66
53,64,61,67
52,61,61,66
50,59,59,63
50,57,57,59
49,54,53,56
50,50,51,54
52,44,50,57
55,41,52,63
59,39,56,69
63,41,59,73
64,45,62,72
63,48,63,66
60,50,63,59
57,52,63,55
54,54,64,55
52,57,65,58
51,62,66,60
51,66,67,60
51,68,66,55
51,64,63,49
51,56,60,45
51,47,56,45
51,43,52,50
51,49,51,57
51,63,51,63
52,80,53,63
55,91,55,60
57,90,57,54
59,75,59,49
59,55,60,48
56,39,61,50
52,37,63,53
49,50,65,56
49,72,66,57
51,92,66,57
56,100,64,56
60,95,60,55
61,78,56,55
60,58,52,56
57,43,49,59
55,39,49,62
55,42,50,64
58,48,54,64
61,51,60,62
63,50,66,58
64,47,71,56
63,44,71,55
60,44,68,56
57,47,63,59
54,52,60,62
52,56,59,66
53,59,61,68
54,59,64,69
57,58,65,68
58,57,65,66
58,57,63,62
56,58,62,59
53,57,62,58
50,56,61,58
49,54,61,60
51,51,59,62
53,48,58,63
55,46,58,62
55,45,60,61
54,46,64,59
52,50,68,59
51,55,70,59
50,60,70,61
51,64,69,62
53,67,68,61
54,69,67,61
54,68,67,60
53,65,66,60
51,61,63,61
49,59,60,64
48,62,59,65
49,68,59,65
51,75,61,63
54,80,63,60
57,80,62,56
60,74,60,54
61,63,58,54
60,50,56,56
59,38,55,58
57,32,55,61
56,34,54,63
54,43,52,64
52,55,50,64
50,65,49,62
48,69,52,61
47,66,57,59
48,57,63,57
49,49,68,57
50,44,70,59
51,44,70,61
52,48,68,63
54,53,66,65
58,58,65,67
62,60,65,68
66,59,65,70
67,54,63,71
65,48,61,70
60,43,58,66
55,40,56,62
52,41,55,58
51,45,56,57
53,51,58,59
56,57,60,62
58,61,63,64
58,62,65,62
57,60,66,58
56,57,67,53
56,52,67,50
56,48,65,51
57,46,62,54
57,45,59,58
58,49,56,62
61,57,55,63
63,68,54,63
65,79,55,62
64,88,56,61
62,91,57,60
59,87,58,59
57,78,58,58
56,69,60,57
58,62,62,57
59,60,65,59
58,61,68,62
56,64,69,64
54,65,67,64
53,64,62,62
55,63,58,58
58,62,55,55
60,63,56,54
59,63,58,56
56,60,62,58
52,55,64,61
50,48,65,63
52,43,65,65
56,42,63,65
61,47,59,64
64,56,54,61
64,64,49,59
61,67,47,57
57,65,48,57
54,58,51,59
53,52,56,61
54,51,60,63
56,57,63,63
57,67,66,62
57,75,67,60
55,75,68,60
54,65,68,61
53,50,66,62
54,37,63,63
55,32,59,61
56,37,55,56
55,47,51,51
54,56,47,48
53,61,47,47
52,60,48,47
53,57,53,48
53,56,58,48
52,58,63,49
51,61,65,51
52,63,65,55
53,63,62,61
55,61,58,65
57,57,55,66
59,53,54,63
61,49,57,60
62,47,61,56
62,46,65,56
60,46,69,57
57,47,71,60
54,47,71,64
52,48,70,66
52,49,68,67
54,49,67,66
57,49,66,64
59,49,65,61
61,50,62,58
62,52,59,55
64,56,56,54
65,60,56,53
64,62,59,54
62,63,63,56
58,62,68,59
56,62,70,64
56,64,68,69
57,66,63,72
58,68,58,72
57,69,55,69
55,68,53,67
53,63,54,64
50,57,55,63
50,51,56,63
50,46,57,64
50,46,58,64
51,51,60,64
51,62,63,63
52,75,67,62
53,86,70,61
54,90,71,60
55,87,69,58
55,82,65,58
55,77,58,58
55,76,50,58
57,78,45,59
58,78,45,60
57,74,49,60
55,66,55,60
52,54,61,59
49,43,65,58
48,35,65,57
48,31,62,56
49,31,60,58
51,36,59,60
52,43,59,63
54,50,60,63
56,54,61,61
57,53,61,59
58,50,62,57
59,48,63,57
58,49,64,59
56,53,64,62
54,58,63,64
51,60,62,64
49,61,62,62
47,60,63,58
46,59,66,56
46,59,68,56
48,60,69,58
50,61,68,61
51,62,63,63
51,64,58,62
51,68,54,59
51,73,53,55
52,77,56,53
55,78,63,53
58,75,70,56
61,67,75,58
61,55,76,61
61,43,72,61
60,37,66,62
59,39,59,63
59,48,54,64
59,59,52,65
59,66,53,66
57,67,55,67
56,61,56,67
53,51,57,67
52,42,57,66
52,35,58,64
54,33,59,61
58,38,61,60
61,47,64,60
62,60,65,61
61,71,65,62
58,76,62,63
54,74,59,64
51,66,57,64
53,57,56,64
57,52,57,63
63,51,59,61
68,53,61,58
68,53,64,55
64,50,65,53
56,44,65,53
48,40,63,54
44,40,59,57
45,44,55,60
51,52,52,63
59,58,50,64
65,60,50,65
68,57,51,64
65,50,51,62
60,44,51,59
54,42,50,54
51,45,51,50
51,51,53,47
53,57,56,49
54,61,59,55
55,64,61,63
53,66,61,69
51,70,59,71
48,74,58,69
47,74,60,64
48,68,64,61
50,56,69,59
53,43,73,58
57,34,75,58
60,30,74,57
62,34,70,56
64,43,65,54
65,52,59,54
64,61,55,56
62,67,53,59
58,71,53,60
53,73,55,59
50,71,59,56
49,68,61,53
50,66,63,52
52,66,64,54
55,68,65,58
55,71,68,61
54,71,70,63
52,68,71,63
51,61,70,62
52,55,67,61
54,50,65,61
56,49,63,60
57,52,63,58
56,58,63,55
55,64,61,52
54,66,58,50
55,64,54,51
57,60,52,52
61,56,53,55
62,54,56,57
61,54,60,58
58,55,63,60
54,53,65,63
51,51,65,66
51,48,65,68
53,48,65,68
56,51,65,65
59,56,64,61
59,62,63,58
59,66,61,56
57,68,60,56
57,68,60,58
58,69,61,60
60,70,63,61
60,72,63,60
58,73,61,59
56,70,59,57
53,63,58,56
52,56,58,57
54,51,61,59
57,51,63,61
59,54,63,63
61,58,60,63
61,61,56,62
60,63,50,61
59,66,47,60
57,70,45,61
56,76,46,63
56,80,49,65
57,81,52,67
58,76,54,67
58,67,55,66
57,57,54,65
54,51,54,64
50,52,56,63
47,58,60,62
46,65,64,62
48,68,66,62
52,62,66,62
57,51,65,62
61,41,64,61
62,38,63,60
60,42,63,60
56,50,62,61
52,55,62,62
50,53,61,65
50,48,61,67
53,43,62,68
56,43,63,68
60,49,63,66
62,58,63,63
64,64,63,60
64,65,63,58
63,60,64,57
61,50,65,58
60,40,65,59
58,34,64,59
56,34,61,59
55,40,58,57
54,50,57,55
54,58,57,56
54,62,59,58
54,59,62,61
55,52,63,63
57,43,63,62
58,39,61,59
57,42,60,55
55,51,60,53
53,62,61,55
52,71,63,58
53,75,66,62
55,74,66,66
57,71,64,67
58,69,61,66
59,68,57,62
59,67,55,58
59,66,57,53
57,62,61,52
54,54,66,54
51,44,69,59
48,34,69,65
47,27,67,70
47,27,64,72
48,33,61,70
47,44,60,66
46,54,60,62
44,61,60,60
42,63,60,61
42,63,60,61
44,64,62,61
47,66,64,58
52,68,68,54
55,69,69,51
57,68,68,51
58,66,63,53
56,63,58,56
54,62,54,59
53,62,53,59
53,63,54,59
54,63,55,58
57,62,55,57
60,59,53,57
62,54,51,57
63,51,51,57
62,50,53,57
60,53,57,57
58,58,61,58
56,59,65,60
54,56,66,62
52,50,66,63
51,45,65,63
51,47,64,61
52,57,62,58
54,69,60,56
56,77,58,56
57,78,55,59
57,72,52,62
57,62,49,64
58,54,48,62
58,51,51,59
59,55,55,56
59,64,61,55
57,73,66,57
53,78,70,61
49,77,70,64
46,71,68,65
45,62,66,63
48,54,65,58
53,50,64,53
59,49,65,50
64,51,67,51
67,54,67,56
67,58,67,64
64,59,64,70
61,57,61,72
57,50,57,69
55,41,55,64
56,35,56,59
57,37,59,55
59,48,62,54
60,65,65,54
59,82,66,55
58,92,66,56
58,93,65,58
61,85,64,59
63,70,63,59
64,54,63,60
62,41,62,61
58,35,60,62
55,37,57,62
53,45,54,61
55,53,51,59
58,59,49,58
60,60,51,57
61,58,55,58
60,54,60,59
58,48,64,60
56,43,65,60
55,41,64,58
54,44,61,57
53,50,58,56
52,57,56,56
51,61,57,58
51,60,59,60
51,56,62,62
51,53,64,64
52,56,64,65
54,64,62,64
57,76,60,62
60,86,57,60
63,90,55,59
63,86,53,59
60,74,51,61
55,59,49,64
50,46,48,66
46,41,49,66
45,43,52,63
46,49,57,61
49,54,63,59
52,57,66,59
55,56,67,60
59,56,64,61
61,59,62,62
61,65,60,61
59,72,61,59
56,74,63,58
54,71,64,58
52,64,64,61
51,57,63,66
50,51,62,69
49,47,62,70
48,45,64,68
49,45,67,62
52,49,71,57
56,58,73,53
59,69,72,52
59,77,68,53
56,77,62,54
52,68,56,53
50,54,52,51
51,45,51,49
55,44,53,48
58,53,56,49
59,65,57,53
56,72,57,58
51,69,55,62
47,54,54,64
47,36,54,64
52,21,57,62
59,18,61,61
65,28,65,61
68,44,65,63
67,59,64,64
64,66,61,66
60,65,60,65
57,60,60,64
56,54,61,64
57,51,63,63
60,48,64,64
62,44,65,64
61,40,66,63
58,38,65,62
53,40,64,63
48,46,63,64
45,54,61,66
45,60,59,68
49,61,58,68
54,59,58,66
59,54,59,63
60,52,60,61
59,54,61,60
54,60,63,62
51,69,65,64
49,75,67,66
52,77,68,68
57,71,67,69
63,62,65,69
66,50,61,68
67,41,59,65
64,35,58,63
60,32,59,61
54,34,60,59
50,40,60,58
48,48,59,58
49,58,58,59
51,66,59,60
54,73,63,62
56,79,68,63
55,84,72,63
53,87,73,61
51,87,70,57
52,83,62,53
55,76,53,50
60,69,47,49
64,63,46,49
65,59,51,51
62,57,60,53
57,57,70,55
51,59,77,55
48,63,79,54
49,68,76,53
54,70,70,53
59,68,63,55
62,62,58,58
62,55,56,62
59,52,56,64
58,54,57,65
60,60,56,64
64,66,54,60
68,68,51,57
70,65,48,56
68,59,46,57
63,56,47,59
58,58,49,60
53,66,53,60
51,75,58,59
50,80,61,57
50,77,62,56
50,66,61,56
52,52,58,56
55,40,55,56
59,35,53,56
63,37,53,56
63,45,54,57
60,55,56,58
54,62,57,61
48,63,58,63
44,59,60,63
44,54,63,59
48,52,64,54
53,55,64,49
57,62,63,48
60,68,63,50
59,69,64,56
57,63,66,63
54,51,68,68
51,39,70,69
49,32,68,68
48,31,66,65
48,37,62,64
49,46,60,64
50,57,59,65
52,64,59,65
54,68,59,64
55,67,58,62
54,63,57,60
53,55,56,59
53,47,57,58
54,40,59,59
56,34,61,61
59,33,62,61
61,37,64,61
61,48,66,60
58,61,67,59
54,71,68,58
51,74,66,57
49,70,63,57
50,61,59,58
52,53,57,60
56,49,57,62
58,50,61,64
58,55,64,63
56,61,65,61
54,65,63,58
51,68,57,56
50,71,52,54
51,74,49,54
53,77,51,56
54,79,56,58
55,76,61,60
53,71,64,60
50,66,65,59
47,62,64,57
45,62,63,55
46,65,62,55
51,68,61,57
56,67,61,60
61,60,60,62
63,49,60,62
63,38,60,60
61,32,61,56
59,35,63,54
58,46,65,54
57,60,67,56
57,72,66,60
56,75,64,62
54,66,60,63
51,49,56,63
48,31,53,64
47,20,53,64
48,20,56,64
51,30,59,64
56,45,62,63
61,58,63,62
65,65,61,61
66,65,56,62
66,63,52,64
63,61,50,65
61,59,50,66
58,58,54,65
57,56,60,63
57,55,65,61
58,55,70,61
60,59,72,63
60,66,70,67
58,73,67,72
56,77,62,75
53,77,58,75
51,73,56,72
51,68,55,67
53,63,57,62
55,59,59,58
57,56,61,57
57,56,62,58
56,59,62,60
54,64,61,61
52,69,59,61
51,71,57,58
53,69,56,53
57,64,59,49
61,59,64,47
63,56,70,46
61,56,75,48
58,54,77,52
54,51,75,56
52,46,70,60
52,43,65,65
53,43,61,68
55,48,59,69
56,54,58,67
57,58,57,65
57,59,56,62
58,57,54,60
58,53,54,59
59,48,55,60
60,44,57,61
59,40,58,61
58,37,57,61
56,37,55,60
54,41,54,60
53,49,54,59
53,58,56,59
53,66,61,59
54,69,65,60
55,67,67,61
57,61,66,63
59,54,64,64
61,49,63,64
62,45,63,61
63,41,65,58
63,36,67,56
62,33,68,56
60,35,68,58
58,44,66,62
56,56,63,65
53,68,62,66
51,75,62,65
50,75,63,62
51,72,64,60
52,68,64,58
53,66,64,59
54,67,65,61
55,66,67,62
56,64,67,62
57,60,66,60
58,58,61,56
57,61,55,51
55,68,48,50
54,77,44,51
53,81,44,54
54,79,48,57
55,70,55,58
56,58,62,59
55,48,67,59
52,44,68,60
49,47,65,62
47,52,60,63
48,58,56,63
50,61,55,62
52,60,55,59
52,55,58,58
50,51,61,57
49,50,64,58
50,54,65,59
53,59,63,60
58,64,60,60
63,68,56,60
64,69,53,60
64,69,52,61
62,70,54,62
60,73,56,64
59,78,57,64
59,82,58,63
60,83,57,60
60,80,57,58
59,74,58,56
