Fan #4,Fan #3,Fan #2,Fan #1
2431,2527,2311,2229
2386,2499,2315,2288
2354,2454,2355,2331
2376,2445,2427,2352
2431,2457,2518,2346
2478,2465,2590,2309
2511,2455,2622,2247
2545,2417,2640,2186
2558,2389,2625,2165
2586,2354,2578,2187
2619,2308,2506,2234
2653,2287,2402,2297
2671,2273,2235,2325
2643,2270,2109,2325
2586,2261,2072,2305
2478,2288,2152,2295
2439,2334,2310,2323
2418,2438,2546,2388
2443,2485,2683,2448
2496,2525,2781,2483
2529,2527,2747,2474
2592,2482,2633,2423
2631,2448,2566,2390
2698,2406,2470,2346
2727,2410,2449,2334
2724,2448,2455,2355
2683,2503,2459,2382
2597,2553,2427,2419
2502,2585,2374,2437
2448,2570,2325,2411
2444,2488,2311,2364
2483,2426,2389,2326
2561,2352,2506,2286
2580,2354,2582,2291
2595,2422,2588,2343
2577,2499,2507,2396
2533,2586,2348,2445
2520,2598,2273,2447
2472,2528,2260,2362
2455,2452,2307,2264
2461,2287,2377,2166
2480,2228,2400,2126
2524,2215,2393,2164
2555,2196,2381,2249
2578,2294,2390,2364
2551,2377,2411,2400
2492,2452,2461,2418
2446,2485,2489,2419
2444,2482,2493,2416
2470,2465,2486,2414
2524,2442,2469,2390
2610,2447,2459,2336
2622,2474,2446,2281
2620,2547,2455,2209
2586,2603,2477,2226
2499,2664,2490,2230
2456,2671,2474,2231
2367,2606,2417,2321
2350,2546,2341,2377
2349,2423,2242,2455
2357,2343,2216,2486
2376,2304,2252,2497
2407,2305,2407,2476
2426,2333,2533,2438
2440,2403,2633,2392
2455,2432,2650,2376
2467,2462,2578,2385
2463,2526,2390,2420
2451,2560,2304,2434
2441,2612,2151,2402
2456,2622,2127,2342
2479,2607,2192,2246
2506,2595,2257,2218
2562,2601,2410,2236
2569,2615,2466,2281
2568,2663,2550,2363
2559,2672,2583,2419
2512,2643,2598,2452
2479,2574,2588,2405
2445,2441,2537,2338
2426,2381,2490,2278
2408,2369,2433,2237
2386,2414,2374,2227
2380,2490,2363,2223
2359,2594,2381,2287
2358,2634,2411,2308
2354,2638,2468,2327
2376,2604,2502,2340
2459,2528,2562,2384
2520,2460,2632,2431
2658,2388,2699,2496
2729,2375,2710,2526
2729,2366,2659,2519
2687,2360,2582,2495
2575,2345,2453,2456
2475,2328,2340,2438
2383,2330,2207,2419
2324,2363,2118,2415
2322,2436,2090,2410
2321,2517,2149,2390
2314,2587,2263,2354
2296,2638,2405,2330
2278,2666,2547,2315
2318,2661,2635,2337
2406,2640,2648,2381
2520,2613,2606,2440
2630,2572,2536,2472
2680,2524,2473,2443
2656,2468,2449,2349
2592,2429,2446,2240
2492,2396,2430,2113
2410,2383,2400,2030
2381,2390,2382,2030
2399,2400,2397,2147
2463,2399,2446,2285
2562,2392,2529,2456
2632,2371,2600,2557
2656,2370,2616,2575
2627,2385,2562,2527
2559,2426,2457,2413
2495,2502,2345,2280
2471,2553,2272,2193
2489,2566,2274,2155
2564,2535,2334,2176
2631,2461,2372,2235
2659,2375,2354,2333
2634,2302,2272,2419
2592,2273,2182,2460
2538,2305,2099,2448
2511,2370,2089,2389
2545,2469,2143,2297
2604,2556,2237,2207
2658,2595,2299,2157
2671,2606,2379,2160
2649,2598,2456,2250
2585,2565,2519,2275
2522,2530,2559,2297
2471,2484,2564,2280
2459,2402,2504,2270
2499,2348,2434,2261
2577,2325,2387,2269
2637,2339,2407,2290
2659,2389,2479,2286
2625,2451,2572,2286
2566,2500,2616,2283
2500,2521,2588,2258
2446,2517,2510,2243
2445,2512,2405,2256
2494,2519,2335,2266
2574,2535,2319,2285
2660,2536,2341,2309
2719,2496,2366,2334
2743,2413,2362,2360
2711,2327,2337,2410
2678,2261,2307,2478
2617,2209,2301,2557
2542,2244,2357,2601
2487,2310,2450,2576
2464,2380,2567,2484
2472,2433,2644,2355
2508,2453,2649,2255
2546,2483,2569,2268
2542,2521,2493,2334
2520,2593,2345,2457
2504,2655,2199,2559
2505,2681,2088,2564
2517,2642,2055,2470
2557,2543,2096,2335
2578,2436,2149,2223
2534,2332,2220,2192
2441,2274,2280,2237
2362,2280,2355,2340
2304,2314,2433,2438
2308,2344,2495,2485
2365,2347,2523,2512
2454,2335,2501,2525
2511,2357,2468,2527
2528,2413,2451,2541
2508,2512,2451,2532
2456,2590,2472,2493
2391,2632,2487,2449
2328,2611,2486,2390
2292,2545,2485,2350
2306,2478,2474,2312
2353,2458,2474,2320
2461,2490,2501,2358
2572,2533,2541,2386
2653,2547,2564,2385
Level #4,Level #3,Level #2
7017,409,10796
11719,363,2738
13382,409,417
13383,410,910
13378,410,3065
13349,410,10227
13299,410,12737
11341,409,12690
8596,363,12641
6346,364,12641
5855,409,12594
6662,506,12689
8451,376,12119
9561,369,12497
10187,409,12595
9780,410,12214
8183,409,12550
7687,410,12308
8342,507,12595
8112,409,12595
9557,375,12642
10837,375,12736
11524,415,12549
12714,415,12643
13166,410,12686
13370,409,12406
13356,409,12262
13338,409,12215
13431,363,12592
13360,398,12500
13361,575,12119
13453,2612,12959
13423,6039,11138
12723,7291,8687
7865,6608,6528
4735,4062,5642
1372,409,6935
919,410,3933
3591,409,1841
6101,364,355
13361,409,354
13477,409,355
13531,410,354
13379,415,354
13348,364,355
13174,369,355
10895,363,457
10430,409,2675
10871,409,8735
7797,410,11539
6953,410,12738
6512,410,12738
5832,363,9529
5394,375,7459
5706,415,4950
6027,410,4476
6846,421,5846
6951,626,7407
6894,1389,9855
7691,1794,9867
9081,2091,8785
13124,2382,6978
13384,2610,6172
13384,2154,6291
13369,409,8858
13157,409,8580
12517,409,8126
10520,410,7743
10991,409,6664
9150,410,3668
9528,415,2161
11345,381,1526
12240,415,1749
12685,380,3607
12526,364,4971
11628,409,5160
10497,409,5041
9913,410,3693
9880,363,1749
9730,409,692
10092,409,355
9971,363,354
10158,410,371
10325,409,588
12006,410,1184
12705,410,2036
10600,364,3041
8788,489,3245
3141,4996,2668
370,8972,2279
415,13419,635
415,13525,354
578,13398,355
3304,13364,355
5500,13357,355
8617,13453,355
9356,13351,355
9024,13357,355
8715,13366,355
8347,13352,578
7825,13397,2201
5922,13565,7726
4652,13429,11479
456,13427,12595
415,13429,12692
415,13428,12738
415,13428,12691
908,13430,12739
1588,13428,12595
3159,13429,12741
3465,13430,12738
2835,13424,12690
2393,13411,12834
2118,13338,11245
1986,13374,7110
2194,13352,4974
3848,13449,2958
4592,13414,1805
4422,13424,2218
3812,13428,2261
1263,13366,2030
415,13486,1229
415,13378,354
414,13382,354
1384,13430,355
3385,13406,377
5603,13411,452
8967,13421,623
9711,13481,1075
8381,13429,1761
6157,13351,3316
2992,13337,4869
2077,13553,7715
1321,13507,10297
2084,13429,11551
3119,13519,11065
3819,13421,9530
3767,13382,5962
4586,13502,6418
4049,13383,1322
6920,13446,355
5242,13415,360
6673,13397,423
7583,13426,777
6543,13446,2462
5156,13429,5851
3425,13375,7595
2569,13372,9126
2964,13210,11323
4122,12804,12738
5483,12683,12694
7702,13429,12690
7929,13524,12644
8006,13429,12691
7583,13429,12691
7378,13429,12739
7223,13429,12644
8244,13428,12693
9490,13429,12738
11305,13481,9602
12491,13526,8667
13479,13402,5145
13381,13417,4813
13383,13387,6380
13384,13343,7326
13384,13352,8999
13432,13455,8164
13480,13289,7470
13384,13392,5168
13376,13429,3245
13469,13473,1538
13384,13429,492
13382,13479,1378
13353,13416,5212
13408,13426,9719
10899,13424,12787
9436,13503,12741
8745,13512,12787
6629,13368,12692
6950,13415,12690
7078,13428,11873
6734,13478,6535
6165,13412,3737
5356,13502,355
4665,13398,354
4325,13109,566
4055,11357,1037
3607,8609,1990
2821,5496,2081
2539,5288,354
1555,5721,354
1608,6835,355
2456,9877,355
2880,11105,355
3986,11840,355
5854,11786,354
2858,11858,354
1154,11759,355
415,12156,355
415,12740,355
776,13420,355
1378,13428,354
3543,13416,355
6099,13357,355
7149,13388,355
8457,13411,355
7493,13427,355
6421,13430,354
6169,13527,1578
7098,13431,4205
8428,13472,7527
12515,13521,11359
13382,13385,12540
13324,13511,11770
13279,13404,9912
12618,13504,9489
11903,13394,10694
11397,13422,12742
11801,13430,12165
13478,13425,12737
13386,13401,12737
13385,13417,10210
13384,13412,8326
13384,13421,7520
13477,13431,8192
12414,13431,11586
11825,13430,12737
10073,13431,12787
9169,13390,12964
11812,13398,9855
9456,13375,7555
9622,13379,2006
9595,13463,355
8343,13432,354
10126,13460,435
4535,13430,2013
2393,13499,3201
1366,13406,4070
1527,13512,3726
2654,13429,1001
3302,13425,354
3814,13425,355
6012,13570,354
5970,13526,377
4312,13430,721
5526,13428,3670
9568,13391,7007
11141,13512,10027
13478,13414,12693
13381,13388,12738
13382,13421,12739
13384,13384,12693
13384,13373,12738
13385,13489,12738
13384,13403,12690
13430,13502,12738
13348,13419,12319
13320,13479,11032
11244,13429,9574
9575,13430,8159
7992,13430,8922
8135,13479,3779
12244,13419,1091
13531,13419,371
13384,13440,355
13367,13416,354
13369,13420,360
12448,13421,675
11667,13426,1132
10455,13428,2138
10695,13424,3589
10502,13432,4411
9393,13429,5057
9018,13387,4823
5836,13448,3413
4099,13109,2687
2890,10237,3270
2467,8296,3211
2479,6794,4271
2151,6207,6184
1478,6703,7238
414,8660,8558
780,9609,9324
438,10535,10324
617,10906,10505
914,11175,10300
2066,10688,9733
2165,9387,8422
1017,6589,7515
480,3600,6961
1227,410,7259
2405,363,8398
3557,409,8720
7137,409,8338
9371,409,7464
10931,370,4311
10936,415,2578
11165,364,355
10531,375,354
9628,398,355
8623,398,354
7035,444,354
6761,689,715
3262,2007,4392
1012,3674,7732
581,4987,12020
971,7120,12742
2083,8084,12738
4225,8478,8218
5827,8244,5019
6937,7262,354
6932,6304,354
5839,4894,354
4864,4256,355
2590,4228,435
415,4348,571
415,5777,354
415,2784,377
403,554,1178
340,409,1864
1187,409,4442
2995,409,7316
3431,393,9786
3035,398,6026
2351,520,3436
1601,410,521
1326,364,446
1493,409,1607
1944,409,3579
3062,364,6808
3694,415,7715
4038,2100,7406
4648,4075,6591
4084,8444,6004
3585,12113,5997
2855,13429,6168
2226,13430,6081
3010,13411,4966
4222,13499,3464
4941,13417,2241
6398,13426,1654
6593,13508,1126
5034,13426,623
3437,13472,808
1623,13344,532
1115,13339,360
1734,13211,360
2861,11859,377
5156,9219,851
6694,7850,1624
9121,7668,4282
10799,8147,6236
11676,9174,7707
12698,12667,9601
13417,13476,5517
13383,13431,1835
13385,13575,355
13424,13420,360
13384,13382,961
13382,13381,3425
13384,13437,8392
13412,13332,12150
13530,12041,12742
13420,10902,12692
13173,7578,12867
13130,5059,10764
12492,844,7428
12106,364,4545
11733,410,848
11930,363,354
12322,375,354
13115,369,361
13433,381,778
13385,506,1240
13430,363,2107
13385,409,2371
13480,363,2295
13534,410,1653
13385,363,354
13426,363,354
13355,369,355
11775,404,355
8552,386,355
6005,403,354
6127,415,354
2640,409,554
3322,392,1464
4382,705,5696
5723,946,7264
7598,392,10738
9391,410,12787
11156,364,12836
13232,409,12782
13478,409,10349
13432,364,7309
13384,363,4573
13428,409,2376
12518,410,1000
11263,364,709
8349,410,757
7199,381,463
7187,386,395
7457,374,1884
8673,375,995
9790,387,1538
10176,381,1143
9683,409,360
8428,392,355
6824,398,354
5548,398,354
4631,370,424
4509,363,1395
4909,410,3224
4879,363,7410
4724,410,5174
3425,363,5206
2238,432,5277
919,489,10247
415,1111,8446
415,2493,11882
414,3130,12551
484,2493,12692
416,381,12643
415,409,12547
415,409,13058
415,409,11695
381,409,9275
1178,409,6744
2055,380,4339
3445,514,2824
3875,537,2439
3207,398,2961
1791,370,3670
369,363,3228
415,410,1562
335,409,355
1186,410,354
2066,363,389
3641,363,950
4088,409,2127
3631,364,3150
2776,409,3914
1005,409,6690
414,392,4200
415,691,4459
415,1442,5060
415,3707,8624
397,6622,8529
690,8612,5568
1814,9670,3807
5903,10439,538
3849,10540,355
3606,11015,355
3790,10465,452
3732,9513,1692
6450,7150,5090
4001,4262,8872
3705,1037,12787
3579,364,12742
3396,369,12216
2720,592,12742
2782,1794,12598
3969,3589,12692
5509,4679,12730
7556,5674,10724
9494,6212,11691
10385,7159,6715
10185,8366,5539
9618,8885,4550
9236,8592,3687
9136,7419,3070
10032,4694,2184
12078,1663,1269
13480,369,792
13481,375,395
13388,416,355
13432,410,355
13249,409,355
12172,363,354
Time (s)
1.2
2.7
3.6
5.0
5.9
7.8
8.6
10.4
11.3
13.0
14.1
15.8
17.0
18.0
19.4
20.5
21.8
22.6
24.1
24.9
26.6
27.5
28.8
29.9
31.0
32.3
33.1
34.8
35.6
37.1
38.1
39.8
40.7
41.7
43.2
44.4
45.7
46.7
48.4
49.7
51.4
52.8
53.9
55.3
56.5
57.7
59.0
60.2
61.6
62.8
64.2
65.0
66.9
67.7
69.3
70.3
71.9
72.7
74.6
75.5
76.7
78.2
79.9
81.2
82.8
83.8
84.7
85.7
86.5
88.3
89.1
90.8
91.8
93.3
94.5
96.0
97.1
98.4
99.9
100.8
102.3
103.1
104.7
105.5
107.1
108.1
110.2
111.1
112.6
113.4
114.8
115.8
117.1
118.3
119.5
121.0
122.2
123.5
124.5
125.7
126.7
128.4
129.5
131.1
132.0
133.7
134.7
136.0
136.8
138.4
139.3
140.7
141.9
142.7
144.0
145.0
146.7
147.7
149.3
150.0
151.8
152.6
154.3
155.3
157.0
157.9
159.1
160.7
161.8
163.1
164.6
165.8
167.1
168.2
169.2
170.6
171.4
172.7
173.5
174.5
175.5
176.3
177.9
178.8
180.5
181.4
182.8
183.8
185.1
186.1
187.4
188.8
189.9
191.4
192.3
193.8
194.7
196.3
197.1
198.8
199.6
201.2
202.1
203.9
204.7
205.6
207.1
207.9
209.0
209.8
210.7
212.6
213.7
215.4
216.5
218.0
219.0
220.9
221.7
223.3
224.2
225.9
226.8
228.4
229.3
230.8
231.8
232.9
234.3
235.7
237.0
238.0
239.7
240.6
242.1
242.9
244.4
245.3
247.2
248.1
249.9
250.7
252.2
253.1
254.8
255.8
257.1
258.2
259.6
260.8
262.0
263.6
264.8
266.1
267.6
268.8
270.0
271.4
272.9
274.1
275.5
276.9
278.3
279.6
280.7
282.4
283.4
284.9
286.1
287.5
288.3
290.1
291.1
292.8
293.7
295.5
296.5
298.2
299.1
300.9
301.7
303.1
304.0
305.4
306.2
307.6
308.7
309.5
311.0
311.9
313.9
314.9
316.5
317.6
319.1
320.3
321.9
323.2
324.3
325.4
327.0
327.9
329.4
330.3
331.9
332.7
334.3
335.2
336.6
338.2
339.9
340.6
342.2
343.6
345.6
346.5
348.1
348.9
349.9
351.2
352.1
353.6
354.5
356.1
357.0
358.4
359.3
360.7
361.6
362.9
365.3
366.9
367.7
369.3
370.1
371.5
372.3
373.3
374.3
375.1
376.2
377.1
377.9
379.2
379.9
380.9
381.9
382.6
384.5
385.3
387.1
388.0
389.7
390.5
392.1
393.0
394.4
395.6
397.3
398.1
399.3
400.8
402.0
403.3
404.4
405.7
406.7
408.1
409.2
410.8
411.7
413.7
414.6
416.1
417.0
418.6
419.4
420.9
422.1
423.6
424.6
425.8
427.3
428.3
430.0
431.2
432.7
433.9
435.1
435.8
437.0
437.8
438.7
439.7
440.5
441.8
442.7
443.7
445.4
446.5
448.0
449.0
450.5
451.8
453.4
454.5
455.8
456.8
458.4
459.4
461.1
462.1
463.5
464.5
465.8
467.1
468.1
469.8
471.3
472.4
473.4
475.1
476.4
477.4
478.3
479.1
479.9
480.7
481.4
482.2
483.0
483.8
484.5
485.3
486.1
486.8
487.6
488.5
489.3
490.3
491.0
491.8
492.5
493.3
494.1
494.9
495.6
496.4
497.2
498.0
498.8
499.6
500.5
501.4
502.4
503.3
504.1
505.1
505.9
506.8
507.6
508.4
509.3
510.1
511.0
511.9
512.8
513.7
514.6
515.6
516.4
517.2
518.1
519.0
519.9
520.8
521.6
522.5
523.4
524.3
525.2
526.0
526.9
527.9
528.8
529.6
530.5
531.4
532.2
533.3
534.2
535.1
536.2
537.1
538.0
538.9
539.7
540.8
541.7
542.8
543.9
544.9
545.8
546.6
547.5
548.3
549.1
549.9
550.7
551.5
552.3
553.2
554.2
554.9
555.8
556.5
557.3
558.0
558.8
